Culture,Saison,Mois_Debut,Mois_Fin,Jour,Temperature_Air_°C,Temperature_Sol_°C,Humidite_Air_%,Humidite_Sol_%,Capteur_Humidite_Sol_ADC,Seuil_Sol_Sec_%,Seuil_Sol_Humide_%,Etat_Sol,Pompe_Active,Decision_Irrigation,Recommandation_Irrigation,Justification,Besoin_Eau_mm_jour,Duree_Pompage_min,Frequence_Irrigation_jour
Tomate,Été,6,8,30,22.3,20.2,68.2,52.3,1954,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (52.3% < 70%) - Activation irrigation requise,5.5,25,2
Tomate,Automne,9,11,1,13.9,11.6,79.2,73.6,1079,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 73.6% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,2,19.4,17.6,89.2,82.6,711,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 82.6% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,3,12.0,10.8,72.0,60.5,1619,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.5% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,4,10.9,8.6,71.4,68.0,1311,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.0% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,5,18.4,17.4,86.3,67.0,1349,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (67.0% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,6,11.2,8.8,82.6,81.9,739,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 81.9% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,7,17.4,14.7,75.6,64.4,1456,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (64.4% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,8,17.5,14.9,89.8,70.3,1215,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 70.3% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,9,13.7,11.2,76.8,83.3,685,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 83.3% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,10,18.6,16.7,85.0,78.9,865,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 78.9% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,11,11.0,8.2,80.1,80.7,791,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 80.7% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,12,13.2,10.4,77.8,60.3,1626,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.3% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,13,19.1,17.9,76.4,83.8,665,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 83.8% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,14,19.5,17.4,82.6,71.2,1178,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 71.2% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,15,12.9,11.3,83.5,78.8,867,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 78.8% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,16,17.9,15.3,71.8,72.4,1131,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 72.4% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,17,10.6,8.5,78.8,82.2,729,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 82.2% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,18,13.5,12.3,72.9,79.0,858,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 79.0% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,19,16.2,15.0,71.7,77.5,920,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 77.5% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,20,10.7,8.1,84.1,62.0,1554,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.0% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,21,10.8,7.9,77.5,69.3,1258,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (69.3% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,22,18.1,15.2,89.7,78.8,866,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 78.8% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,23,13.8,12.6,85.5,74.0,1066,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 74.0% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,24,14.2,11.4,72.2,72.3,1133,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 72.3% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,25,10.1,8.2,71.1,63.0,1516,70,85,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.0% < 70%) - Activation irrigation requise,3.5,15,3
Tomate,Automne,9,11,26,11.2,8.9,84.9,74.6,1040,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 74.6% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,27,19.6,17.9,75.7,81.7,748,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 81.7% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,28,12.2,9.3,70.2,84.2,645,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 84.2% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,29,10.4,7.6,80.6,84.8,621,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 84.8% ≤ 85%) - Pas d'irrigation,3.5,15,3
Tomate,Automne,9,11,30,10.7,8.6,89.4,73.1,1102,70,85,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (70% ≤ 73.1% ≤ 85%) - Pas d'irrigation,3.5,15,3
Menthe,Hiver,12,2,1,12.4,10.0,79.1,75.7,995,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 75.7% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,2,12.1,9.3,70.9,67.0,1350,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (67.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,3,14.7,11.9,79.1,75.5,1003,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 75.5% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,4,9.9,8.6,79.3,68.8,1276,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,5,12.1,10.9,89.5,84.7,628,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 84.7% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,6,12.9,10.8,76.2,80.3,804,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 80.3% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,7,12.8,11.5,88.2,80.6,795,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 80.6% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,8,14.6,12.2,82.3,70.5,1209,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,9,14.5,11.8,70.9,60.7,1611,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.7% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,10,10.6,8.0,89.7,63.8,1484,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,11,12.2,10.4,89.4,81.1,775,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 81.1% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,12,13.9,11.9,78.3,66.8,1358,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,13,8.4,5.7,86.3,85.0,614,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 85.0% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,14,15.0,12.9,85.4,83.6,670,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 83.6% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,15,13.9,12.5,79.0,63.2,1505,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,16,14.7,12.5,74.6,76.8,950,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 76.8% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,17,12.3,10.6,72.3,76.8,950,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 76.8% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,18,11.6,9.1,80.4,81.3,765,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 81.3% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,19,11.9,9.7,87.5,70.1,1224,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.1% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,20,8.9,7.9,85.1,75.5,1002,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 75.5% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,21,12.9,11.5,72.7,60.4,1623,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,22,10.5,8.3,77.8,70.9,1190,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.9% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,23,14.3,12.6,80.3,79.6,835,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 79.6% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,24,10.8,8.5,87.2,83.7,665,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 83.7% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,25,9.0,6.2,79.8,66.5,1373,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,26,11.2,8.3,79.9,68.2,1301,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,27,12.4,11.0,71.5,63.2,1506,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,28,8.9,7.6,72.8,76.0,981,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 76.0% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Hiver,12,2,29,9.3,7.6,87.9,71.8,1152,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (71.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Hiver,12,2,30,12.7,11.3,73.8,61.0,1596,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,1,13.7,12.1,63.5,52.2,1956,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (52.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,2,13.2,11.3,64.1,59.1,1674,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (59.1% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,3,17.0,14.7,60.8,70.0,1229,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,4,18.3,17.1,77.5,73.0,1104,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (73.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,5,12.6,11.1,76.1,68.7,1281,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.7% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,6,13.8,12.4,67.4,62.1,1551,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.1% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,7,18.2,16.4,69.3,68.7,1282,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.7% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,8,12.4,10.9,74.3,72.4,1131,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (72.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,9,17.1,15.1,62.1,61.2,1589,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,10,17.3,15.8,65.4,59.4,1661,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (59.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,11,12.2,10.6,64.2,58.2,1712,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (58.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,12,13.2,10.4,71.9,67.0,1352,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (67.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,13,19.9,17.9,61.7,63.4,1497,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,14,17.9,15.4,68.6,53.2,1916,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (53.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,15,14.8,13.1,72.9,64.3,1463,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (64.3% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,16,15.6,12.6,72.1,55.9,1804,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (55.9% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,17,13.0,11.7,64.9,54.0,1883,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,18,13.9,12.3,63.5,72.4,1129,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (72.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,19,12.8,10.8,68.2,74.6,1041,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (74.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,20,13.1,11.3,79.4,71.6,1161,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (71.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,21,20.2,18.7,63.4,66.7,1362,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.7% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,22,21.3,19.2,71.4,57.0,1760,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (57.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,23,19.7,18.3,66.5,60.6,1611,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,24,17.1,15.6,62.3,65.3,1422,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (65.3% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,25,14.9,12.7,63.1,62.0,1554,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,26,17.3,16.2,66.7,53.4,1909,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (53.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,27,12.6,9.7,66.4,70.2,1218,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,28,14.5,12.2,75.2,64.9,1437,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (64.9% < 75%) - Activation irrigation requise,3.0,12,3
