Culture,Saison,Mois_Debut,Mois_Fin,Jour,Temperature_Air_°C,Temperature_Sol_°C,Humidite_Air_%,Humidite_Sol_%,Capteur_Humidite_Sol_ADC,Seuil_Sol_Sec_%,Seuil_Sol_Humide_%,Etat_Sol,Pompe_Active,Decision_Irrigation,Recommandation_Irrigation,Justification,Besoin_Eau_mm_jour,Duree_Pompage_min,Frequence_Irrigation_jour
Menthe,Printemps,3,5,29,16.7,14.9,67.0,73.2,1095,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (73.2% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Printemps,3,5,30,20.3,17.4,62.5,68.3,1299,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.3% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Été,6,8,1,34.2,32.8,42.0,57.2,1751,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (57.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,2,29.5,26.8,44.2,58.9,1684,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (58.9% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,3,24.6,23.3,44.9,59.4,1661,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (59.4% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,4,30.6,28.6,50.8,61.3,1584,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.3% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,5,27.1,24.5,53.2,46.3,2198,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (46.3% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,6,28.0,26.4,62.4,50.1,2044,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (50.1% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,7,25.0,22.2,51.5,51.3,1993,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (51.3% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,8,33.8,31.5,43.5,63.2,1507,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,9,30.2,28.5,44.2,58.8,1686,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (58.8% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,10,30.1,28.0,66.8,58.7,1692,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (58.7% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,11,24.0,22.3,47.5,57.3,1747,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (57.3% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,12,22.4,20.3,62.9,61.3,1584,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.3% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,13,26.4,23.8,43.3,60.4,1621,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.4% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,14,23.7,21.9,63.9,39.5,2477,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (39.5% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,15,25.0,22.5,61.6,54.2,1874,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,16,31.0,28.9,47.6,45.4,2237,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (45.4% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,17,24.4,21.5,57.5,47.0,2169,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (47.0% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,18,28.0,25.1,44.6,52.6,1941,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (52.6% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,19,28.6,26.4,40.5,61.2,1590,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,20,34.1,32.0,60.9,62.7,1528,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.7% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,21,31.2,29.9,57.3,53.2,1916,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (53.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,22,27.5,25.0,68.0,62.8,1524,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.8% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,23,27.9,26.6,69.5,60.2,1631,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (60.2% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,24,23.6,20.8,66.1,50.6,2024,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (50.6% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,25,29.7,27.9,41.6,45.1,2249,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (45.1% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,26,32.4,31.4,50.0,46.9,2172,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (46.9% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,27,29.0,26.1,50.4,45.4,2235,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (45.4% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,28,31.6,29.7,46.7,48.6,2105,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (48.6% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,29,23.8,22.5,55.0,47.6,2147,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (47.6% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Été,6,8,30,33.9,32.2,57.4,54.0,1885,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.0% < 75%) - Activation irrigation requise,5.0,20,2
Menthe,Automne,9,11,1,10.1,7.8,73.6,84.0,654,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 84.0% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,2,11.5,9.7,71.7,84.9,617,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 84.9% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,3,15.0,12.8,71.3,78.7,870,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 78.7% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,4,12.1,9.3,74.1,64.8,1442,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (64.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,5,10.4,8.4,81.3,61.6,1570,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (61.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,6,17.8,15.8,80.5,71.0,1186,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (71.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,7,14.0,11.9,73.1,64.5,1451,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (64.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,8,18.6,15.7,77.5,66.8,1360,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,9,16.4,14.6,70.5,63.9,1478,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.9% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,10,17.2,14.8,70.5,65.5,1410,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (65.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,11,12.3,10.0,70.4,62.6,1531,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,12,18.0,16.6,83.1,66.0,1394,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.0% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,13,11.0,9.5,84.4,81.4,761,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 81.4% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,14,18.3,16.5,83.4,65.1,1428,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (65.1% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,15,12.9,10.1,70.3,62.1,1550,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (62.1% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,16,12.1,11.0,73.6,74.6,1041,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (74.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,17,14.2,11.4,86.3,68.5,1288,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (68.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,18,12.6,10.8,81.8,66.7,1363,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.7% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,19,16.2,14.4,81.0,70.9,1191,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (70.9% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,20,12.9,10.0,85.3,63.5,1494,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (63.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,21,18.7,16.7,87.9,80.0,819,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 80.0% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,22,14.3,13.2,75.4,73.5,1083,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (73.5% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,23,16.3,14.8,72.8,80.9,783,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 80.9% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,24,19.8,17.8,73.4,66.8,1359,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (66.8% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,25,10.2,7.4,72.4,74.4,1047,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (74.4% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,26,12.7,10.6,83.0,80.7,788,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 80.7% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,27,12.1,11.0,72.7,82.5,716,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 82.5% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,28,18.7,16.5,82.0,76.6,957,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 76.6% ≤ 90%) - Pas d'irrigation,3.0,12,3
Menthe,Automne,9,11,29,11.8,8.9,78.4,69.6,1245,75,90,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (69.6% < 75%) - Activation irrigation requise,3.0,12,3
Menthe,Automne,9,11,30,15.2,14.1,73.3,78.5,882,75,90,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (75% ≤ 78.5% ≤ 90%) - Pas d'irrigation,3.0,12,3
Oignon,Hiver,12,2,1,8.6,6.4,74.9,69.7,1239,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 69.7% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,2,10.0,8.3,84.4,67.4,1333,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 67.4% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,3,12.0,10.0,83.3,83.4,678,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.4% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,4,13.1,11.7,70.6,66.6,1369,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 66.6% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,5,12.2,11.1,79.9,74.9,1026,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,6,10.3,7.8,72.1,61.9,1561,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 61.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,7,13.1,11.1,83.8,70.9,1192,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 70.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,8,9.7,7.1,86.0,77.4,926,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (77.4% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,9,9.9,7.7,77.2,62.3,1544,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 62.3% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,10,14.4,13.1,89.0,71.2,1181,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 71.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,11,9.3,7.2,87.5,78.3,888,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (78.3% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,12,13.6,11.3,83.8,81.2,768,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (81.2% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,13,9.7,7.8,74.4,84.7,626,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (84.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,14,14.6,13.5,84.1,83.1,690,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.1% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,15,9.3,7.1,88.3,60.8,1603,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,16,12.9,11.3,88.5,84.3,643,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (84.3% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,17,14.6,12.7,87.2,81.1,773,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (81.1% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,18,10.2,7.6,70.7,74.9,1027,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,19,9.6,8.4,71.5,77.4,925,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (77.4% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,20,10.4,7.9,71.3,67.9,1315,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 67.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,21,11.8,9.2,76.4,75.6,997,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (75.6% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,22,14.2,12.0,74.7,60.6,1613,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.6% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,23,14.1,13.0,87.5,73.2,1096,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 73.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,24,14.6,12.0,90.0,68.8,1278,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 68.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,25,13.4,11.6,79.6,75.7,995,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (75.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Hiver,12,2,26,14.1,11.1,85.4,70.4,1210,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 70.4% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,27,10.9,8.5,74.8,62.8,1524,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 62.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,28,10.5,8.9,75.9,65.8,1398,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 65.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Hiver,12,2,29,8.3,7.3,89.8,70.7,1200,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 70.7% ≤ 75%) - Pas d'irrigation,2.5,10,3
