Culture,Saison,Mois_Debut,Mois_Fin,Jour,Temperature_Air_°C,Temperature_Sol_°C,Humidite_Air_%,Humidite_Sol_%,Capteur_Humidite_Sol_ADC,Seuil_Sol_Sec_%,Seuil_Sol_Humide_%,Etat_Sol,Pompe_Active,Decision_Irrigation,Recommandation_Irrigation,Justification,Besoin_Eau_mm_jour,Duree_Pompage_min,Frequence_Irrigation_jour
Oignon,Hiver,12,2,30,10.7,8.3,74.4,83.7,665,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Printemps,3,5,1,19.9,18.7,68.4,72.0,1147,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 72.0% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,2,21.4,19.5,72.3,54.2,1876,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.2% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,3,21.9,20.4,78.9,66.2,1382,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 66.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,4,18.1,16.1,64.6,54.4,1866,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.4% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,5,14.2,12.8,75.6,58.8,1689,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (58.8% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,6,12.6,9.6,77.7,73.2,1097,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 73.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,7,21.9,20.6,67.9,69.0,1271,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 69.0% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,8,19.0,17.7,76.3,55.6,1817,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (55.6% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,9,14.2,12.2,71.9,64.5,1453,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 64.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,10,12.9,10.2,65.3,53.2,1914,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (53.2% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,11,20.9,18.0,77.2,70.2,1218,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 70.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,12,18.6,16.5,61.7,60.2,1629,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.2% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,13,15.7,14.2,74.5,62.4,1539,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 62.4% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,14,12.8,11.4,73.7,51.9,1969,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (51.9% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,15,20.5,18.5,69.6,64.8,1441,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 64.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,16,20.2,18.6,73.6,64.1,1468,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 64.1% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,17,14.7,11.9,75.9,66.5,1373,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 66.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,18,20.5,17.8,74.2,70.9,1190,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 70.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,19,19.0,16.6,72.4,68.8,1276,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 68.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,20,13.6,10.8,77.4,50.7,2017,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (50.7% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,21,20.3,19.0,66.7,68.6,1286,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 68.6% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,22,13.6,11.0,76.6,62.7,1527,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 62.7% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,23,12.1,10.5,72.3,74.5,1043,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,24,18.3,16.8,72.7,63.5,1494,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 63.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,25,19.8,18.6,75.2,63.5,1493,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 63.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,26,21.6,19.9,72.7,73.3,1093,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 73.3% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,27,13.0,10.2,73.8,51.7,1978,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (51.7% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Printemps,3,5,28,15.0,12.6,61.3,64.6,1451,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 64.6% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,29,15.5,13.2,60.9,71.8,1155,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 71.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Printemps,3,5,30,21.7,18.8,75.0,53.3,1914,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (53.3% < 60%) - Activation irrigation requise,2.5,10,3
Oignon,Été,6,8,1,31.9,30.8,40.7,44.7,2264,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (44.7% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,2,28.4,25.8,60.5,48.4,2113,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (48.4% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,3,25.6,22.6,52.8,48.5,2107,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (48.5% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,4,24.1,21.5,60.8,41.6,2390,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (41.6% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,5,23.1,20.7,59.6,43.2,2326,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (43.2% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,6,34.4,33.1,53.0,63.3,1502,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 63.3% ≤ 75%) - Pas d'irrigation,4.0,18,2
Oignon,Été,6,8,7,27.5,25.2,51.9,43.2,2324,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (43.2% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,8,34.8,33.0,66.8,41.9,2379,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (41.9% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,9,24.8,23.7,59.6,46.1,2209,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (46.1% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,10,33.2,31.3,69.0,40.6,2433,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (40.6% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,11,33.3,30.7,63.1,60.3,1623,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.3% ≤ 75%) - Pas d'irrigation,4.0,18,2
Oignon,Été,6,8,12,31.9,29.6,43.9,36.0,2621,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (36.0% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,13,34.0,31.7,63.9,49.4,2070,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (49.4% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,14,23.5,22.3,60.6,47.9,2133,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (47.9% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,15,24.6,22.6,41.9,52.5,1946,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (52.5% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,16,25.5,22.9,49.3,48.7,2102,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (48.7% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,17,22.2,21.0,51.8,49.4,2072,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (49.4% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,18,29.8,28.2,60.8,60.8,1605,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.8% ≤ 75%) - Pas d'irrigation,4.0,18,2
Oignon,Été,6,8,19,32.1,31.1,54.4,38.1,2532,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (38.1% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,20,25.1,22.2,44.3,50.0,2048,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (50.0% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,21,30.0,27.6,56.8,35.3,2649,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (35.3% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,22,26.2,24.2,42.6,45.5,2231,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (45.5% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,23,22.4,21.3,51.9,39.0,2498,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (39.0% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,24,29.4,27.0,64.0,41.0,2415,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (41.0% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,25,24.2,23.0,59.1,56.2,1793,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (56.2% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,26,22.4,19.5,41.6,51.2,1996,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (51.2% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,27,31.2,28.5,61.4,59.1,1676,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (59.1% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,28,26.4,23.8,42.4,61.8,1562,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 61.8% ≤ 75%) - Pas d'irrigation,4.0,18,2
Oignon,Été,6,8,29,29.1,26.5,53.6,54.3,1871,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (54.3% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Été,6,8,30,28.8,26.4,42.4,36.8,2587,60,75,Sec,1,نعم - يجب السقي,OUI - Irrigation NÉCESSAIRE / نعم - الري ضروري,Sol sec (36.8% < 60%) - Activation irrigation requise,4.0,18,2
Oignon,Automne,9,11,1,12.5,11.2,87.4,65.5,1413,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 65.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,2,19.8,18.1,73.6,79.7,829,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (79.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,3,16.6,14.6,81.1,78.0,901,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (78.0% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,4,12.3,9.3,89.5,76.3,972,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (76.3% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,5,12.0,9.6,71.4,60.8,1606,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,6,12.6,10.7,87.4,78.2,893,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (78.2% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,7,17.4,15.6,76.9,69.3,1258,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 69.3% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,8,19.9,18.8,87.3,74.5,1045,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,9,14.4,11.9,79.7,81.8,743,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (81.8% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,10,19.0,17.2,75.5,74.8,1031,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,11,19.1,17.7,82.5,75.8,991,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (75.8% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,12,17.3,16.1,84.3,82.7,707,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (82.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,13,11.8,10.3,89.4,64.5,1452,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 64.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,14,18.5,16.6,74.9,81.8,746,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (81.8% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,15,14.5,12.4,77.2,74.8,1030,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 74.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,16,11.6,9.9,89.4,66.5,1373,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 66.5% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,17,16.6,14.9,85.5,63.3,1504,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 63.3% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,18,19.7,17.8,74.7,61.8,1562,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 61.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,19,11.7,9.7,76.7,80.7,789,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (80.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,20,14.3,12.8,82.3,77.7,914,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (77.7% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,21,11.7,10.3,70.7,78.4,884,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (78.4% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,22,16.6,14.7,86.9,80.1,813,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (80.1% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,23,15.9,13.1,74.1,62.8,1523,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 62.8% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,24,12.7,11.6,80.6,83.4,679,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.4% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,25,10.4,9.1,79.0,83.3,681,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.3% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,26,13.2,11.1,70.8,63.7,1486,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 63.7% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,27,19.9,16.9,70.1,83.8,663,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (83.8% > 75%) - Risque sur-irrigation,2.5,10,3
Oignon,Automne,9,11,28,16.4,13.7,79.1,72.9,1110,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 72.9% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,29,14.9,12.6,72.8,60.7,1607,60,75,Optimal,0,لا - لا حاجة للسقي,NON - Sol optimal / لا - التربة مثالية,Humidité optimale (60% ≤ 60.7% ≤ 75%) - Pas d'irrigation,2.5,10,3
Oignon,Automne,9,11,30,13.1,10.7,74.0,76.8,948,60,75,Humide,0,لا - لا حاجة للسقي,NON - Sol trop humide / لا - التربة رطبة جداً,Sol saturé (76.8% > 75%) - Risque sur-irrigation,2.5,10,3
